Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:40:45,676 W | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:40:52,402 D | Saving methods for paper PMC4453565
2026-05-08 14:40:52,403 I | Skipping paper PMC4453565: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:52,403 D | No cached abstract for paper PMC5669810
2026-05-08 14:40:52,403 D | Parsing paper PMC5669810
2026-05-08 14:40:52,403 D | Downloading paper PMC5669810 from PubMed Central
2026-05-08 14:40:52,403 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:40:53,190 D | Saving methods for paper PMC5669810
2026-05-08 14:40:53,190 D | Saving discussion for paper PMC5669810
2026-05-08 14:40:53,190 D | Saving results for paper PMC5669810
2026-05-08 14:40:53,191 I | Skipping paper PMC5669810: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:53,191 D | No cached abstract for paper PMC4448311
2026-05-08 14:40:53,191 D | Parsing paper PMC4448311
2026-05-08 14:40:53,191 D | Downloading paper PMC4448311 from PubMed Central
2026-05-08 14:40:53,191 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:40:54,302 D | Saving discussion for paper PMC4448311
2026-05-08 14:40:54,303 D | Saving results for paper PMC4448311
2026-05-08 14:40:54,304 D | Saving methods for paper PMC4448311
2026-05-08 14:40:54,306 I | Skipping paper PMC4448311: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:54,306 D | No cached abstract for paper PMC7476773
2026-05-08 14:40:54,306 D | Parsing paper PMC7476773
2026-05-08 14:40:54,306 D | Downloading paper PMC7476773 from PubMed Central
2026-05-08 14:40:54,306 D | Slowing down requests: sleeping for 0.437s
2026-05-08 14:40:55,015 I | Skipping paper PMC7476773: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:55,015 D | No cached abstract for paper PMC5448010
2026-05-08 14:40:55,015 D | Parsing paper PMC5448010
2026-05-08 14:40:55,015 D | Downloading paper PMC5448010 from PubMed Central
2026-05-08 14:40:55,015 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:40:55,919 I | Skipping paper PMC5448010: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:55,920 D | No cached abstract for paper PMC4342819
2026-05-08 14:40:55,920 D | Parsing paper PMC4342819
2026-05-08 14:40:55,920 D | Downloading paper PMC4342819 from PubMed Central
2026-05-08 14:40:55,920 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:40:56,816 D | Saving methods for paper PMC4342819
2026-05-08 14:40:56,817 D | Saving results for paper PMC4342819
2026-05-08 14:40:56,817 D | Saving discussion for paper PMC4342819
2026-05-08 14:40:56,818 I | Skipping paper PMC4342819: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:56,818 D | No cached abstract for paper PMC2612411
2026-05-08 14:40:56,818 D | Parsing paper PMC2612411
2026-05-08 14:40:56,818 D | Downloading paper PMC2612411 from PubMed Central
2026-05-08 14:40:56,818 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:40:57,585 D | No paper body available for PMC2612411
2026-05-08 14:40:57,585 I | Skipping paper PMC2612411: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:57,586 D | No cached abstract for paper PMC199434
2026-05-08 14:40:57,586 D | Parsing paper PMC199434
2026-05-08 14:40:57,586 D | Downloading paper PMC199434 from PubMed Central
2026-05-08 14:40:57,586 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:40:58,257 D | Paper PMC199434 missing abstract
2026-05-08 14:40:58,257 I | Skipping paper PMC199434: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:58,257 D | Using cached abstract for paper PMC178904
2026-05-08 14:40:58,258 I | Skipping paper PMC178904: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:58,258 D | No cached abstract for paper PMC8092298
2026-05-08 14:40:58,258 D | Parsing paper PMC8092298
2026-05-08 14:40:58,258 D | Downloading paper PMC8092298 from PubMed Central
2026-05-08 14:40:58,258 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:40:59,088 D | Saving results for paper PMC8092298
2026-05-08 14:40:59,090 D | Saving discussion for paper PMC8092298
2026-05-08 14:40:59,091 D | Saving methods for paper PMC8092298
2026-05-08 14:40:59,093 I | Skipping paper PMC8092298: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:59,093 D | No cached abstract for paper PMC7710501
2026-05-08 14:40:59,094 D | Parsing paper PMC7710501
2026-05-08 14:40:59,094 D | Downloading paper PMC7710501 from PubMed Central
2026-05-08 14:40:59,094 D | Slowing down requests: sleeping for 0.476s
2026-05-08 14:40:59,976 I | Skipping paper PMC7710501: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:59,977 D | Using cached abstract for paper PMC2704942
2026-05-08 14:40:59,977 I | Skipping paper PMC2704942: does not pass relevance checks for gene Rv0001
2026-05-08 14:40:59,977 D | No cached abstract for paper PMC3457243
2026-05-08 14:40:59,977 D | Parsing paper PMC3457243
2026-05-08 14:40:59,977 D | Downloading paper PMC3457243 from PubMed Central
2026-05-08 14:40:59,977 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:00,768 D | No paper body available for PMC3457243
2026-05-08 14:41:00,769 I | Skipping paper PMC3457243: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:00,769 D | No cached abstract for paper PMC6286618
2026-05-08 14:41:00,769 D | Parsing paper PMC6286618
2026-05-08 14:41:00,769 D | Downloading paper PMC6286618 from PubMed Central
2026-05-08 14:41:00,769 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:41:01,713 D | Saving methods for paper PMC6286618
2026-05-08 14:41:01,714 I | Skipping paper PMC6286618: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:01,714 D | No cached abstract for paper PMC4425900
2026-05-08 14:41:01,714 D | Parsing paper PMC4425900
2026-05-08 14:41:01,714 D | Downloading paper PMC4425900 from PubMed Central
2026-05-08 14:41:01,714 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:41:02,506 D | Saving results for paper PMC4425900
2026-05-08 14:41:02,506 D | Saving discussion for paper PMC4425900
2026-05-08 14:41:02,507 D | Saving methods for paper PMC4425900
2026-05-08 14:41:02,507 I | Skipping paper PMC4425900: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:02,507 D | No cached abstract for paper PMC5676007
2026-05-08 14:41:02,507 D | Parsing paper PMC5676007
2026-05-08 14:41:02,508 D | Downloading paper PMC5676007 from PubMed Central
2026-05-08 14:41:02,508 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:41:03,404 D | Saving methods for paper PMC5676007
2026-05-08 14:41:03,404 D | Saving results for paper PMC5676007
2026-05-08 14:41:03,405 D | Saving discussion for paper PMC5676007
2026-05-08 14:41:03,405 I | Skipping paper PMC5676007: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:03,405 D | No cached abstract for paper PMC5510660
2026-05-08 14:41:03,405 D | Parsing paper PMC5510660
2026-05-08 14:41:03,405 D | Downloading paper PMC5510660 from PubMed Central
2026-05-08 14:41:03,405 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:04,315 I | Skipping paper PMC5510660: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:04,315 D | No cached abstract for paper PMC9939409
2026-05-08 14:41:04,315 D | Parsing paper PMC9939409
2026-05-08 14:41:04,315 D | Downloading paper PMC9939409 from PubMed Central
2026-05-08 14:41:04,315 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:05,226 I | Skipping paper PMC9939409: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:05,226 D | No cached abstract for paper PMC356885
2026-05-08 14:41:05,226 D | Parsing paper PMC356885
2026-05-08 14:41:05,226 D | Downloading paper PMC356885 from PubMed Central
2026-05-08 14:41:05,226 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:05,921 D | No paper body available for PMC356885
2026-05-08 14:41:05,921 I | Skipping paper PMC356885: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:05,921 D | No cached abstract for paper PMC10730256
2026-05-08 14:41:05,921 D | Parsing paper PMC10730256
2026-05-08 14:41:05,921 D | Downloading paper PMC10730256 from PubMed Central
2026-05-08 14:41:05,921 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:41:06,735 I | Skipping paper PMC10730256: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:06,735 D | No cached abstract for paper PMC12119520
2026-05-08 14:41:06,736 D | Parsing paper PMC12119520
2026-05-08 14:41:06,736 D | Downloading paper PMC12119520 from PubMed Central
2026-05-08 14:41:06,736 D | Slowing down requests: sleeping for 0.475s
2026-05-08 14:41:07,620 I | Skipping paper PMC12119520: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:07,621 D | No cached abstract for paper PMC7647400
2026-05-08 14:41:07,621 D | Parsing paper PMC7647400
2026-05-08 14:41:07,621 D | Downloading paper PMC7647400 from PubMed Central
2026-05-08 14:41:07,621 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:08,466 D | Saving results for paper PMC7647400
2026-05-08 14:41:08,468 D | Saving discussion for paper PMC7647400
2026-05-08 14:41:08,469 D | Saving methods for paper PMC7647400
2026-05-08 14:41:08,471 I | Skipping paper PMC7647400: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:08,471 D | No cached abstract for paper PMC4095571
2026-05-08 14:41:08,471 D | Parsing paper PMC4095571
2026-05-08 14:41:08,471 D | Downloading paper PMC4095571 from PubMed Central
2026-05-08 14:41:08,471 D | Slowing down requests: sleeping for 0.470s
2026-05-08 14:41:09,185 D | Saving methods for paper PMC4095571
2026-05-08 14:41:09,185 D | Saving results for paper PMC4095571
2026-05-08 14:41:09,185 D | Saving discussion for paper PMC4095571
2026-05-08 14:41:09,186 I | Skipping paper PMC4095571: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:09,186 D | No cached abstract for paper PMC3155888
2026-05-08 14:41:09,186 D | Parsing paper PMC3155888
2026-05-08 14:41:09,186 D | Downloading paper PMC3155888 from PubMed Central
2026-05-08 14:41:09,186 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:41:10,049 I | Skipping paper PMC3155888: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:10,049 D | No cached abstract for paper PMC6393171
2026-05-08 14:41:10,049 D | Parsing paper PMC6393171
2026-05-08 14:41:10,049 D | Downloading paper PMC6393171 from PubMed Central
2026-05-08 14:41:10,049 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:41:10,826 D | Saving discussion for paper PMC6393171
2026-05-08 14:41:10,827 I | Skipping paper PMC6393171: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:10,827 D | No cached abstract for paper PMC11633570
2026-05-08 14:41:10,827 D | Parsing paper PMC11633570
2026-05-08 14:41:10,827 D | Downloading paper PMC11633570 from PubMed Central
2026-05-08 14:41:10,828 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:11,611 D | No paper body available for PMC11633570
2026-05-08 14:41:11,612 I | Skipping paper PMC11633570: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:11,612 D | No cached abstract for paper PMC17203
2026-05-08 14:41:11,612 D | Parsing paper PMC17203
2026-05-08 14:41:11,612 D | Downloading paper PMC17203 from PubMed Central
2026-05-08 14:41:11,612 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:12,292 D | No paper body available for PMC17203
2026-05-08 14:41:12,292 I | Skipping paper PMC17203: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:12,293 D | No cached abstract for paper PMC3232902
2026-05-08 14:41:12,293 D | Parsing paper PMC3232902
2026-05-08 14:41:12,293 D | Downloading paper PMC3232902 from PubMed Central
2026-05-08 14:41:12,293 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:13,052 D | No paper body available for PMC3232902
2026-05-08 14:41:13,053 I | Skipping paper PMC3232902: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:13,053 D | No cached abstract for paper PMC12607872
2026-05-08 14:41:13,053 D | Parsing paper PMC12607872
2026-05-08 14:41:13,053 D | Downloading paper PMC12607872 from PubMed Central
2026-05-08 14:41:13,054 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:13,864 D | Saving methods for paper PMC12607872
2026-05-08 14:41:13,865 D | Saving results for paper PMC12607872
2026-05-08 14:41:13,865 D | Saving discussion for paper PMC12607872
2026-05-08 14:41:13,866 I | Skipping paper PMC12607872: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:13,866 D | No cached abstract for paper PMC8592123
2026-05-08 14:41:13,866 D | Parsing paper PMC8592123
2026-05-08 14:41:13,866 D | Downloading paper PMC8592123 from PubMed Central
2026-05-08 14:41:13,866 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:14,805 I | Skipping paper PMC8592123: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:14,805 D | Using cached abstract for paper PMC4109909
2026-05-08 14:41:14,805 I | Skipping paper PMC4109909: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:14,806 D | No cached abstract for paper PMC108568
2026-05-08 14:41:14,806 D | Parsing paper PMC108568
2026-05-08 14:41:14,806 D | Downloading paper PMC108568 from PubMed Central
2026-05-08 14:41:14,806 D | Slowing down requests: sleeping for 0.470s
2026-05-08 14:41:15,454 D | No paper body available for PMC108568
2026-05-08 14:41:15,454 I | Skipping paper PMC108568: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:15,454 D | No cached abstract for paper PMC9618640
2026-05-08 14:41:15,454 D | Parsing paper PMC9618640
2026-05-08 14:41:15,454 D | Downloading paper PMC9618640 from PubMed Central
2026-05-08 14:41:15,454 D | Slowing down requests: sleeping for 0.499s
2026-05-08 14:41:16,232 I | Skipping paper PMC9618640: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:16,232 D | No cached abstract for paper PMC1194940
2026-05-08 14:41:16,232 D | Parsing paper PMC1194940
2026-05-08 14:41:16,233 D | Downloading paper PMC1194940 from PubMed Central
2026-05-08 14:41:16,233 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:16,997 D | No paper body available for PMC1194940
2026-05-08 14:41:16,998 I | Skipping paper PMC1194940: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:16,998 D | No cached abstract for paper PMC5397419
2026-05-08 14:41:16,998 D | Parsing paper PMC5397419
2026-05-08 14:41:16,998 D | Downloading paper PMC5397419 from PubMed Central
2026-05-08 14:41:16,998 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:17,763 D | Saving methods for paper PMC5397419
2026-05-08 14:41:17,763 D | Saving results for paper PMC5397419
2026-05-08 14:41:17,764 D | Saving discussion for paper PMC5397419
2026-05-08 14:41:17,764 I | Skipping paper PMC5397419: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:17,764 D | No cached abstract for paper PMC2712441
2026-05-08 14:41:17,764 D | Parsing paper PMC2712441
2026-05-08 14:41:17,764 D | Downloading paper PMC2712441 from PubMed Central
2026-05-08 14:41:17,764 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:41:18,450 D | No paper body available for PMC2712441
2026-05-08 14:41:18,451 I | Skipping paper PMC2712441: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:18,451 D | No cached abstract for paper PMC11755094
2026-05-08 14:41:18,452 D | Parsing paper PMC11755094
2026-05-08 14:41:18,452 D | Downloading paper PMC11755094 from PubMed Central
2026-05-08 14:41:18,452 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:41:19,167 D | Saving methods for paper PMC11755094
2026-05-08 14:41:19,167 D | Saving results for paper PMC11755094
2026-05-08 14:41:19,167 D | Saving discussion for paper PMC11755094
2026-05-08 14:41:19,168 I | Skipping paper PMC11755094: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:19,168 D | No cached abstract for paper PMC7671480
2026-05-08 14:41:19,168 D | Parsing paper PMC7671480
2026-05-08 14:41:19,168 D | Downloading paper PMC7671480 from PubMed Central
2026-05-08 14:41:19,168 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:41:19,985 D | Saving results for paper PMC7671480
2026-05-08 14:41:19,985 D | Saving discussion for paper PMC7671480
2026-05-08 14:41:19,985 D | Saving methods for paper PMC7671480
2026-05-08 14:41:19,986 I | Skipping paper PMC7671480: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:19,986 D | No cached abstract for paper PMC5915789
2026-05-08 14:41:19,986 D | Parsing paper PMC5915789
2026-05-08 14:41:19,986 D | Downloading paper PMC5915789 from PubMed Central
2026-05-08 14:41:19,986 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:41:20,956 D | No paper body available for PMC5915789
2026-05-08 14:41:20,957 I | Skipping paper PMC5915789: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:20,957 D | No cached abstract for paper PMC12323610
2026-05-08 14:41:20,958 D | Parsing paper PMC12323610
2026-05-08 14:41:20,958 D | Downloading paper PMC12323610 from PubMed Central
2026-05-08 14:41:20,958 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:41:21,776 D | Saving methods for paper PMC12323610
2026-05-08 14:41:21,777 D | Saving results for paper PMC12323610
2026-05-08 14:41:21,777 D | Saving discussion for paper PMC12323610
2026-05-08 14:41:21,778 I | Skipping paper PMC12323610: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:21,778 D | No cached abstract for paper PMC12098619
2026-05-08 14:41:21,778 D | Parsing paper PMC12098619
2026-05-08 14:41:21,778 D | Downloading paper PMC12098619 from PubMed Central
2026-05-08 14:41:21,779 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:41:22,564 D | Saving methods for paper PMC12098619
2026-05-08 14:41:22,564 D | Saving results for paper PMC12098619
2026-05-08 14:41:22,565 I | Skipping paper PMC12098619: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:22,565 D | No cached abstract for paper PMC10233549
2026-05-08 14:41:22,565 D | Parsing paper PMC10233549
2026-05-08 14:41:22,565 D | Downloading paper PMC10233549 from PubMed Central
2026-05-08 14:41:22,565 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:41:23,367 D | Saving results for paper PMC10233549
2026-05-08 14:41:23,368 D | Saving discussion for paper PMC10233549
2026-05-08 14:41:23,368 D | Saving methods for paper PMC10233549
2026-05-08 14:41:23,369 I | Skipping paper PMC10233549: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:23,369 D | No cached abstract for paper PMC4676537
2026-05-08 14:41:23,369 D | Parsing paper PMC4676537
2026-05-08 14:41:23,369 D | Downloading paper PMC4676537 from PubMed Central
2026-05-08 14:41:23,369 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:41:24,097 D | No paper body available for PMC4676537
2026-05-08 14:41:24,098 I | Skipping paper PMC4676537: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:24,098 D | No cached abstract for paper PMC3946367
2026-05-08 14:41:24,098 D | Parsing paper PMC3946367
2026-05-08 14:41:24,098 D | Downloading paper PMC3946367 from PubMed Central
2026-05-08 14:41:24,098 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:41:25,540 D | Saving results for paper PMC3946367
2026-05-08 14:41:25,540 D | Saving discussion for paper PMC3946367
2026-05-08 14:41:25,540 D | Saving methods for paper PMC3946367
2026-05-08 14:41:25,541 I | Skipping paper PMC3946367: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:25,541 D | No cached abstract for paper PMC2629846
2026-05-08 14:41:25,541 D | Parsing paper PMC2629846
2026-05-08 14:41:25,541 D | Downloading paper PMC2629846 from PubMed Central
2026-05-08 14:41:25,541 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:41:26,441 D | Saving results for paper PMC2629846
2026-05-08 14:41:26,442 D | Saving discussion for paper PMC2629846
2026-05-08 14:41:26,442 D | Saving methods for paper PMC2629846
2026-05-08 14:41:26,443 I | Skipping paper PMC2629846: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:26,443 D | No cached abstract for paper PMC6006331
2026-05-08 14:41:26,443 D | Parsing paper PMC6006331
2026-05-08 14:41:26,443 D | Downloading paper PMC6006331 from PubMed Central
2026-05-08 14:41:26,443 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:41:27,175 D | Saving results for paper PMC6006331
2026-05-08 14:41:27,176 D | Saving discussion for paper PMC6006331
2026-05-08 14:41:27,176 D | Saving methods for paper PMC6006331
2026-05-08 14:41:27,176 I | Skipping paper PMC6006331: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:27,177 D | No cached abstract for paper PMC3309013
2026-05-08 14:41:27,177 D | Parsing paper PMC3309013
2026-05-08 14:41:27,177 D | Downloading paper PMC3309013 from PubMed Central
2026-05-08 14:41:27,177 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:27,962 D | Saving results for paper PMC3309013
2026-05-08 14:41:27,962 D | Saving discussion for paper PMC3309013
2026-05-08 14:41:27,962 D | Saving methods for paper PMC3309013
2026-05-08 14:41:27,963 I | Skipping paper PMC3309013: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:27,963 D | No cached abstract for paper PMC94557
2026-05-08 14:41:27,963 D | Parsing paper PMC94557
2026-05-08 14:41:27,963 D | Downloading paper PMC94557 from PubMed Central
2026-05-08 14:41:27,963 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:28,652 D | No paper body available for PMC94557
2026-05-08 14:41:28,652 I | Skipping paper PMC94557: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:28,652 D | No cached abstract for paper PMC3065591
2026-05-08 14:41:28,652 D | Parsing paper PMC3065591
2026-05-08 14:41:28,652 D | Downloading paper PMC3065591 from PubMed Central
2026-05-08 14:41:28,652 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:29,539 D | No paper body available for PMC3065591
2026-05-08 14:41:29,540 I | Skipping paper PMC3065591: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:29,540 D | No cached abstract for paper PMC4187155
2026-05-08 14:41:29,540 D | Parsing paper PMC4187155
2026-05-08 14:41:29,540 D | Downloading paper PMC4187155 from PubMed Central
2026-05-08 14:41:29,540 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:41:30,364 D | Saving discussion for paper PMC4187155
2026-05-08 14:41:30,365 I | Skipping paper PMC4187155: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:30,365 D | No cached abstract for paper PMC10769358
2026-05-08 14:41:30,365 D | Parsing paper PMC10769358
2026-05-08 14:41:30,365 D | Downloading paper PMC10769358 from PubMed Central
2026-05-08 14:41:30,365 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:41:31,353 D | Saving results for paper PMC10769358
2026-05-08 14:41:31,353 D | Saving discussion for paper PMC10769358
2026-05-08 14:41:31,353 D | Saving methods for paper PMC10769358
2026-05-08 14:41:31,354 I | Skipping paper PMC10769358: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:31,354 D | No cached abstract for paper PMC7561715
2026-05-08 14:41:31,354 D | Parsing paper PMC7561715
2026-05-08 14:41:31,354 D | Downloading paper PMC7561715 from PubMed Central
2026-05-08 14:41:31,354 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:41:32,254 D | Saving methods for paper PMC7561715
2026-05-08 14:41:32,254 D | Saving results for paper PMC7561715
2026-05-08 14:41:32,255 D | Saving discussion for paper PMC7561715
2026-05-08 14:41:32,256 I | Skipping paper PMC7561715: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:32,256 D | No cached abstract for paper PMC2675986
2026-05-08 14:41:32,256 D | Parsing paper PMC2675986
2026-05-08 14:41:32,256 D | Downloading paper PMC2675986 from PubMed Central
2026-05-08 14:41:32,256 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:41:33,005 D | Paper PMC2675986 missing abstract
2026-05-08 14:41:33,005 I | Skipping paper PMC2675986: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:33,005 D | No cached abstract for paper PMC12472320
2026-05-08 14:41:33,005 D | Parsing paper PMC12472320
2026-05-08 14:41:33,005 D | Downloading paper PMC12472320 from PubMed Central
2026-05-08 14:41:33,005 D | Slowing down requests: sleeping for 0.499s
2026-05-08 14:41:33,875 I | Skipping paper PMC12472320: does not pass relevance checks for gene Rv0001
2026-05-08 14:41:33,875 D | No cached abstract for paper PMC9159947
